2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - ========== Running Command: gen-feats ==========
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['matrix_profile_transformation'], 'base_file': None}
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - =======================================
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Loading data...
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Original data loaded successfully.
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_residuals_s1_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_resid_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_aic_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_bic_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_0_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:38 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_3_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO -     - 'MP_9_ar_param_5_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:35:39 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: rupture_cost_features ---
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO - 'rupture_cost_features' 生成完毕，耗时: 404.45 秒。
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -   新生成特征列名: ['MP_10_rpt_cost_l1_left', 'MP_10_rpt_cost_l1_right', 'MP_10_rpt_cost_l1_whole', 'MP_10_rpt_cost_l1_diff', 'MP_10_rpt_cost_l1_ratio', 'MP_10_rpt_cost_l1_contribution_left', 'MP_10_rpt_cost_l1_contribution_right', 'MP_10_rpt_cost_l1_ratio_to_whole_left', 'MP_10_rpt_cost_l1_ratio_to_whole_right', 'MP_10_rpt_cost_l2_left', 'MP_10_rpt_cost_l2_right', 'MP_10_rpt_cost_l2_whole', 'MP_10_rpt_cost_l2_diff', 'MP_10_rpt_cost_l2_ratio', 'MP_10_rpt_cost_l2_contribution_left', 'MP_10_rpt_cost_l2_contribution_right', 'MP_10_rpt_cost_l2_ratio_to_whole_left', 'MP_10_rpt_cost_l2_ratio_to_whole_right', 'MP_10_rpt_cost_clinear_left', 'MP_10_rpt_cost_clinear_right', 'MP_10_rpt_cost_clinear_whole', 'MP_10_rpt_cost_clinear_diff', 'MP_10_rpt_cost_clinear_ratio', 'MP_10_rpt_cost_clinear_contribution_left', 'MP_10_rpt_cost_clinear_contribution_right', 'MP_10_rpt_cost_clinear_ratio_to_whole_left', 'MP_10_rpt_cost_clinear_ratio_to_whole_right', 'MP_10_rpt_cost_rbf_left', 'MP_10_rpt_cost_rbf_right', 'MP_10_rpt_cost_rbf_whole', 'MP_10_rpt_cost_rbf_diff', 'MP_10_rpt_cost_rbf_ratio', 'MP_10_rpt_cost_rbf_contribution_left', 'MP_10_rpt_cost_rbf_contribution_right', 'MP_10_rpt_cost_rbf_ratio_to_whole_left', 'MP_10_rpt_cost_rbf_ratio_to_whole_right', 'MP_10_rpt_cost_normal_left', 'MP_10_rpt_cost_normal_right', 'MP_10_rpt_cost_normal_whole', 'MP_10_rpt_cost_normal_diff', 'MP_10_rpt_cost_normal_ratio', 'MP_10_rpt_cost_normal_contribution_left', 'MP_10_rpt_cost_normal_contribution_right', 'MP_10_rpt_cost_normal_ratio_to_whole_left', 'MP_10_rpt_cost_normal_ratio_to_whole_right', 'MP_10_rpt_cost_ar_left', 'MP_10_rpt_cost_ar_right', 'MP_10_rpt_cost_ar_whole', 'MP_10_rpt_cost_ar_diff', 'MP_10_rpt_cost_ar_ratio', 'MP_10_rpt_cost_ar_contribution_left', 'MP_10_rpt_cost_ar_contribution_right', 'MP_10_rpt_cost_ar_ratio_to_whole_left', 'MP_10_rpt_cost_ar_ratio_to_whole_right', 'MP_10_rpt_cost_mahalanobis_left', 'MP_10_rpt_cost_mahalanobis_right', 'MP_10_rpt_cost_mahalanobis_whole', 'MP_10_rpt_cost_mahalanobis_diff', 'MP_10_rpt_cost_mahalanobis_ratio', 'MP_10_rpt_cost_mahalanobis_contribution_left', 'MP_10_rpt_cost_mahalanobis_contribution_right', 'MP_10_rpt_cost_mahalanobis_ratio_to_whole_left', 'MP_10_rpt_cost_mahalanobis_ratio_to_whole_right', 'MP_10_rpt_cost_rank_left', 'MP_10_rpt_cost_rank_right', 'MP_10_rpt_cost_rank_whole', 'MP_10_rpt_cost_rank_diff', 'MP_10_rpt_cost_rank_ratio', 'MP_10_rpt_cost_rank_contribution_left', 'MP_10_rpt_cost_rank_contribution_right', 'MP_10_rpt_cost_rank_ratio_to_whole_left', 'MP_10_rpt_cost_rank_ratio_to_whole_right', 'MP_10_rpt_cost_cosine_left', 'MP_10_rpt_cost_cosine_right', 'MP_10_rpt_cost_cosine_whole', 'MP_10_rpt_cost_cosine_diff', 'MP_10_rpt_cost_cosine_ratio', 'MP_10_rpt_cost_cosine_contribution_left', 'MP_10_rpt_cost_cosine_contribution_right', 'MP_10_rpt_cost_cosine_ratio_to_whole_left', 'MP_10_rpt_cost_cosine_ratio_to_whole_right']
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_l2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_clinear_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_rbf_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_normal_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:42:24 - FeatureEng-20250904_191124 - INFO -     - 'MP_10_rpt_cost_ar_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
