2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:10 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: ar_model_features ---
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO - 'ar_model_features' 生成完毕，耗时: 31.74 秒。
