2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_slope_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_rvalue_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_5_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_agg_linear_trend_attr_intercept_chunk_len_10_f_agg_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO - --- 开始生成特征: ar_model_features ---
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO - 'ar_model_features' 生成完毕，耗时: 6.05 秒。
