feature	permutation_importance_mean	permutation_importance_std
RAW_1_stats_cv_whole_mul_RAW_1_stats_std_whole	0.25402404753402225	0.011847658917108164
RAW_10_percentage_of_reoccurring_values_to_all_values_contribution_left_sub_RAW_8_sample_entropy_left	0.012017282286436053	0.010804008809742062
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_sub_RAW_8_sample_entropy_left	0.009464857049189085	0.007435730047039379
RAW_1_stats_cv_whole_sqmul_RAW_1_stats_std_whole	0.005228344135523649	0.0034749527165146288
RAW_2_bartlett_pvalue_sqmul_RAW_10_fft_coefficient_attr_imag_coeff_1_ratio_to_whole_left	0.005139236569839991	0.0018390106561429823
RAW_8_sample_entropy_left_add_RAW_2_bartlett_pvalue	0.004605265482589528	0.0015117090479740746
RAW_1_stats_std_whole_sqmul_RAW_1_stats_cv_whole	0.002983460182306604	0.002685553416073378
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_div_RAW_10_percentage_of_reoccurring_values_to_all_values_ratio_to_whole_left	0.002651318947713094	0.003973124019949806
RAW_1_stats_cv_whole_div_RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left	0.002547924108968255	0.0015072888492498671
RAW_10_percentage_of_reoccurring_values_to_all_values_contribution_left_div_RAW_10_percentage_of_reoccurring_values_to_all_values_ratio_to_whole_left	0.00250281593278564	0.001880953194340335
RAW_2_ks_stat	0.0020456100778455935	0.0012975200437349333
RAW_1_stats_std_whole_div_RAW_1_stats_cv_whole	0.0020303190655453296	0.0009284264427383629
RAW_10_quantile_0_6_ratio_to_whole_left	0.0018652595900833409	0.0009573074653564537
RAW_8_sample_entropy_left_sqmul_RAW_10_percentage_of_reoccurring_values_to_all_values_ratio_to_whole_left	0.0017658496872504416	0.0012742364512824515
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_add_RAW_1_stats_std_whole	0.001713618642384812	0.0008196317123915773
RAW_1_stats_median_ratio	0.0017134451207890301	0.0005694891452321801
RAW_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio_to_whole_left	0.0016952281637088971	0.0008374504394713635
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_add_RAW_10_quantile_0_4_whole	0.0016537253586941393	0.0006709832112379221
RAW_10_fft_coefficient_attr_imag_coeff_1_whole	0.001568898668431842	0.0007250116872057027
RAW_10_ratio_value_number_to_time_series_length_whole	0.0015423218559902484	0.00028951120079485286
RAW_10_ratio_value_number_to_time_series_length_ratio_to_whole_left	0.0014764801169951226	0.001542923727946096
RAW_2_ad_stat	0.001399474454979275	0.0010063278724908612
RAW_10_linear_trend_attr_intercept_ratio	0.001195598991198673	0.0005181799785876505
RAW_2_ad_pvalue	0.0011348323272196304	0.001089939992566493
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_sub_RAW_2_bartlett_pvalue	0.0011125764226678216	0.0014875969329152076
RAW_8_sample_entropy_left_div_RAW_1_stats_cv_whole	0.001034030816985936	0.0007191482371895433
RAW_10_quantile_0_4_contribution_left	0.0009826368652643268	0.0002818551138329107
RAW_1_stats_kurt_whole	0.0009802738124398025	0.00044453243798802235
RAW_10_quantile_0_4_whole_div_RAW_1_stats_std_whole	0.0009403960876948336	0.00032298885682338163
RAW_1_stats_std_whole_add_RAW_8_sample_entropy_left	0.0008818788640213293	0.0005032474975062559
RAW_3_cumsum_max_ratio_to_whole_left	0.0008545138888486935	0.0001797978476903895
RAW_4_autocorr_lag1_diff	0.0008369735118025579	0.000679453621833617
RAW_10_percentage_of_reoccurring_values_to_all_values_contribution_left_sub_RAW_2_bartlett_pvalue	0.0008248424900875184	0.0012916808714527907
RAW_2_ks_pvalue	0.0007944534467977105	0.0014447204029617714
RAW_1_stats_std_whole_sub_RAW_2_bartlett_pvalue	0.0007440671506882713	0.0007649153443466534
RAW_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_diff	0.000740573753125724	0.0003995027125265617
RAW_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_mean_diff	0.0007314071176002968	0.0002718097668028164
RAW_10_quantile_0_4_whole_sqmul_RAW_8_sample_entropy_left	0.0006972586002411485	6.960278200699466e-05
RAW_4_autocorr_lag1_ratio	0.0006894108700480594	0.00029169840509105663
RAW_1_stats_std_whole_div_RAW_10_quantile_0_4_whole	0.0006893756750277735	0.0005109400382456394
RAW_6_iqr_whole	0.0006779768471646385	0.00028668450657474005
RAW_2_adf_icbest_left	0.0006670329925629037	0.0005337504892914672
RAW_10_quantile_0_4_whole_div_RAW_1_stats_cv_whole	0.0006432914625525554	0.00047572300532544776
RAW_1_stats_cv_whole_div_RAW_8_sample_entropy_left	0.0006387855483696225	0.00048649419900521847
RAW_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_contribution_left	0.0006047641582839226	0.00038785769667087563
MCS_10_fft_coefficient_attr_imag_coeff_3_ratio	0.000591134816723966	0.00030701599057522943
RAW_12_rpt_cost_cosine_whole	0.0005863924643715334	0.0003111658515843535
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_div_RAW_8_sample_entropy_left	0.0005745724035715783	0.0008209163807477439
RAW_1_stats_kurt_left	0.0005450957305331049	0.0005116004345683215
RAW_4_autocorr_lag1_whole	0.0005358500129486688	0.00028159665011499174
RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left_div_RAW_10_percentage_of_reoccurring_values_to_all_values_contribution_left	0.000532558376606107	0.0003396670198040908
RAW_8_katz_fd_whole	0.0004821763922608191	0.00048269748940706276
RAW_10_agg_linear_trend_attr_rvalue_chunk_len_50_f_agg_max_ratio	0.0004700430145871914	0.00023406278561500073
RAW_1_stats_cv_whole_sqmul_RAW_10_percentage_of_reoccurring_datapoints_to_all_datapoints_contribution_left	0.0004370367134123443	0.0003944266385244469
RAW_10_quantile_0_4_whole_sqmul_RAW_1_stats_cv_whole	0.00043173249933759926	0.0002446286236062427
RAW_2_ttest_pvalue	0.0004291535067132324	0.00012151539641376823
RAW_10_linear_trend_attr_rvalue_ratio	0.00042778106146262873	0.00027329167917709206
RAW_1_stats_std_whole_sqmul_RAW_8_sample_entropy_left	0.00042356513386262556	0.0004028319733178965
RAW_10_ratio_beyond_r_sigma_1_5_diff	0.00042117859291135985	0.0004969934469196063
MCS_10_quantile_0_4_whole	0.0004101329745146131	0.000543003069867853
RAW_10_percentage_of_reoccurring_values_to_all_values_diff	0.00041011876833288213	0.00047537182397012204
RAW_10_change_quantiles_f_agg_var_isabs_False_qh_0_6_ql_0_4_ratio_to_whole_right	0.0004066611609789161	0.00019352659762997607
RAW_8_perm_entropy_whole	0.0003897486785310345	0.0003518447831597133
RAW_8_sample_entropy_left_sub_RAW_2_bartlett_pvalue	0.00038687864198855054	0.0004724203337929826
RAW_2_bartlett_pvalue_sqmul_RAW_10_quantile_0_4_whole	0.00037687882127055425	0.00043668455126440024
RAW_11_param_5_diff	0.0003755095890902671	0.00011618007085351274
MCS_6_iqr_diff	0.0003680453001989236	0.0004731913382466456
RAW_10_fft_coefficient_attr_imag_coeff_2_ratio_to_whole_left	0.0003569480824923166	0.00017914180509091083
RAW_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_contribution_left	0.0003537152097065821	0.0003661979376644047
RAW_8_svd_entropy_ratio_to_whole_left	0.00033936998152230723	0.00025828775606676204
RAW_2_bartlett_pvalue_div_RAW_8_sample_entropy_left	0.0003385324432657455	0.0006656501531474655
RAW_11_param_0_whole	0.00032545509436363474	0.0003997586952708315
RAW_10_ratio_beyond_r_sigma_1_5_contribution_left	0.00031693190841867167	0.00026110571743987745
RAW_10_quantile_0_4_whole_mul_RAW_2_bartlett_pvalue	0.00031244198345438564	0.00038340534889932953
RAW_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_right	0.00029277020345340075	0.00032392886149556165
RAW_8_sample_entropy_contribution_right	0.00029199568168392423	0.00015119112766843118
RAW_1_stats_mean_right	0.00028625481462752017	0.00015679717985975979
MCS_10_percentage_of_reoccurring_values_to_all_values_left	0.0002811249563616636	0.00028205478198591277
RAW_11_param_3_right	0.00027617219452511833	0.00033877435396605007
MCS_11_param_4_right	0.00027275272610715717	0.0002638373392163984
MCS_8_approx_entropy_diff	0.00025017256533357737	0.00020204048904183582
RAW_10_agg_linear_trend_attr_rvalue_chunk_len_5_f_agg_max_left	0.00024604781111282507	0.0003605864992914744
MCS_4_zero_cross_right	0.000245077205413724	0.0003468942161843204
MCS_10_percentage_of_reoccurring_values_to_all_values_whole	0.00023368583368910237	0.00020002808656702518
RAW_8_perm_entropy_left	0.00023250045325771794	0.00023951545959910583
RAW_10_quantile_0_4_whole_sqmul_RAW_10_percentage_of_reoccurring_values_to_all_values_contribution_left	0.0002272216816308681	0.0002414717048992465
RAW_5_max_power_whole	0.0002242069787345435	9.683601694812174e-05
MCS_2_ks_stat	0.00019974934376912665	0.00025618685459327005
RAW_8_svd_entropy_whole	0.00019572586698976438	0.00024797458456825045
RAW_10_fft_coefficient_attr_imag_coeff_1_left	0.00019378286964452537	0.0001259808142872194
MCS_10_fft_coefficient_attr_imag_coeff_1_ratio	0.0001918911185908956	0.0002984662887824337
RAW_10_ratio_beyond_r_sigma_1_5_left	0.00018534172291671203	0.00020599154946812737
RAW_11_param_0_right	0.00018068722853482934	0.00035947882601938304
MCS_12_rpt_cost_l1_diff	0.00017385424344963708	0.00013868408976982507
RAW_10_agg_linear_trend_attr_intercept_chunk_len_50_f_agg_mean_ratio_to_whole_left	0.00017378137477079835	9.772147575615735e-05
RAW_8_sample_entropy_diff	0.000170796843523755	0.00011675463732773638
MCS_11_param_3_diff	0.00016932771306752082	7.723191014687012e-05
MCS_11_param_1_contribution_left	0.0001685204665531614	0.0001554097531098257
